# Firmware suitable for flashing into a MatekH743 to experience Simulation-on-Hardware

include ../MatekH743/hwdef.dat
include ../include/SimOnHW.inc

# short board name override (23 chars)
define CHIBIOS_SHORT_BOARD_NAME "MatekH743SimOnHardWare"

# bootloader embedding / bootloader flashing not available
define AP_BOOTLOADER_FLASHING_ENABLED 0

# AUTOBUILD_TARGETS Copter

# uncomment to enable PPP
define AP_NETWORKING_BACKEND_PPP 1

# uncomment to enable DDS
define AP_DDS_ENABLED 1
define AP_DDS_DEFAULT_UDP_IP_ADDR "192/168.1.205"
define AP_DDS_VISUALODOM_ENABLED 0
define AP_DDS_EXPERIMENTAL_ENABLED 0

define AP_DDS_DYNAMIC_TF_SUB_ENABLED 0
define AP_DDS_JOY_SUB_ENABLED 0

define AP_DDS_PARAMETER_SERVER_ENABLED 0
define AP_DDS_VTOL_TAKEOFF_SERVER_ENABLED 0

# disable when building with PPP and DDS
define AP_LANDINGGEAR_ENABLED 0
define AP_GRIPPER_ENABLED 0
define AP_ICENGINE_ENABLED 0
define AC_PRECLAND_ENABLED 0
define AP_RANGEFINDER_ENABLED 0
define AP_ROBOTISSERVO_ENABLED 0

define HAL_ADSB_ENABLED 0
define HAL_SOARING_ENABLED 0
define HAL_SPRAYER_ENABLED 0

define AP_MOTORS_FRAME_DECA_ENABLED 0
define AP_MOTORS_FRAME_DODECAHEXA_ENABLED 0
define AP_MOTORS_FRAME_HEXA_ENABLED 0
define AP_MOTORS_FRAME_OCTA_ENABLED 0
define AP_MOTORS_FRAME_OCTAQUAD_ENABLED 0
define AP_MOTORS_FRAME_Y6_ENABLED 0

define AP_EFI_CURRAWONG_ECU_ENABLED 0
define AP_EFI_DRONECAN_ENABLED 0
define AP_EFI_SERIAL_LUTAN_ENABLED 0
define AP_EFI_NWPWU_ENABLED 0
define AP_EFI_SERIAL_MS_ENABLED 0
define AP_EFI_SERIAL_HIRTH_ENABLED 0
define AP_EFI_MAV_ENABLED 0

define AP_EXTERNAL_AHRS_INERTIALLABS_ENABLED 0
define AP_EXTERNAL_AHRS_MICROSTRAIN5_ENABLED 0
define AP_EXTERNAL_AHRS_MICROSTRAIN7_ENABLED 0
define AP_EXTERNAL_AHRS_VECTORNAV_ENABLED 0

